Declare,metatab-latest
Title,
Description,
Identifier,c1507f03-c3c4-4903-83f6-91029e93558b
Name,isr.umich.edu-psid-inequality-1.1.1
Dataset,psid
Origin,isr.umich.edu
Time,
Space,
Grain,
Variant,inequality
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2023-06-01T20:26:15
Modified,2023-06-05T22:10:21

Section,Contacts,Email,Organization,Url,,,,
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com,,,,

Section,Documentation,Title,Description,,,,,
Documentation,file:README.md,README,,,,,,
Homepage,https://psidonline.isr.umich.edu/default.aspx,PSID Homepage
Section,References,Name,Description,,,,,
Reference,data/J320886.dbf,source,Downloaded source file,,,,,
Reference,https://psidonline.isr.umich.edu/help/xyr/psid.xlsx,variables,"Variable descriptions, in a cross-year format. ",,,,,
Reference,data/J320886_codebook.xml,codebook,Variable descriptions and value labels
Section,Resources,Name,Description,,,,,
Datafile,notebooks/extract.ipynb#df,psid_ineq,"PSID, Inequality extract",,,,,
Datafile,notebooks/extract.ipynb#labels,_labels,Categorical value labels,,,,,
Datafile,notebooks/extract.ipynb#mdf,data_dictionary,List of Variables,,,,,

Section,Schema,DataType,AltName,Year,Label,Category,Description,Has_codes,Labels
Table.Column,ER27350,integer,er27350,2005,K65-65A OCCUPATION 1ST FULL TIME JOB-WF,WORK,"K65. Thinking of her first full-time regular job, what kind of work did she do?  What were her most important activities or duties? : See the note at ER27263.  The 3-digit occupation code from 2000 CENSUS OF POPULATION AND HOUSING:  ALPHABETICAL INDEX OF INDUSTRIES AND OCCUPATIONS issued by the U.S. Department of Commerce and the Bureau of the Census was used for this variable.  Please refer to www.census.gov/hhes/www/ioindex/ioindex.html for complete listings.",,
Table.Column,ER27446,integer,er27446,2005,L72-72A OCCUPATION 1ST FULL TIME JOB-HD,WORK,"L72. Thinking of your first full-time regular job, what kind of work did you do?  What were your most important activities or duties? : See the note at ER27352.  The 3-digit occupation code from 2000 CENSUS OF POPULATION AND HOUSING:  ALPHABETICAL INDEX OF INDUSTRIES AND OCCUPATIONS issued by the U.S. Department of Commerce and the Bureau of the Census was used for this variable.  Please refer to www.census.gov/hhes/www/ioindex/ioindex.html for complete listings.",,
Table.Column,ER27711E8,integer,er27711e8,2005,BC14EE HOURS/WK WORKED IN 2003 (HD),WORK,"BC14EE.  On average, how many hours a week did (you/Head) work on (all of) your (job/jobs) during 2003?:",,
Table.Column,ER27711E9,integer,er27711e9,2005,ACCURACY OF HRS/WK WORKED IN 2003 (HD),WORK,Accuracy of Head Hours Worked in 2003 (ER27711E8):,,
Table.Column,ER36145,integer,er36145,2007,BC28A WTR JOB REQUIRES COMPUTER USE,WORK,"BC28a.  And would you say your work requires the use of a computer -- All of the time, Most of the time, Some of the time, or None of the time?:",,
Table.Column,ER36147,integer,er36147,2007,BC30 SALARY AMOUNT,WORK,BC30.  How much is your salary?--AMOUNT FOR CURRENT MAIN JOB: The values for this variable represent dollars and cents.,,
Table.Column,ER36148,integer,er36148,2007,BC30 SALARY PER WHAT,WORK,BC30. How much is your salary?--TIME UNIT FOR CURRENT MAIN JOB:,,
Table.Column,ER36153,integer,er36153,2007,BC33 HOURLY REGULAR RATE,WORK,BC33. What is your hourly wage rate for your regular work time?--CURRENT MAIN JOB: The values for this variable represent dollars and cents per hour.,,
Table.Column,ER36403,integer,er36403,2007,DE28A WTR JOB REQUIRES COMPUTER USE,WORK,"DE28a.  And would you say her work requires the use of a computer--All of the time, Most of the time, Some of the time, or None of the Time?:",,
Table.Column,ER36405,integer,er36405,2007,DE30 SALARY AMOUNT,WORK,DE30.  How much is her salary?--AMOUNT FOR CURRENT MAIN JOB: The values for this variable represent dollars and cents.,,
Table.Column,ER36406,integer,er36406,2007,DE30 SALARY PER WHAT,WORK,DE30. How much is her salary?--TIME UNIT FOR CURRENT MAIN JOB:,,
Table.Column,ER36411,integer,er36411,2007,DE33 HOURLY REGULAR RATE,WORK,DE33. What is her hourly wage rate for her regular work time?--CURRENT MAIN JOB: The values for this variable represent dollars and cents per hour.,,
Table.Column,ER40525,integer,er40525,2007,K72 OCCUPATION 1ST FULL TIME JOB-WF,WORK,"K72. Thinking of her first full-time regular job, what kind of work did she do?  What were her most important activities or duties? : See the note at ER40438.  The 3-digit occupation code from 2000 CENSUS OF POPULATION AND HOUSING:  ALPHABETICAL INDEX OF INDUSTRIES AND OCCUPATIONS issued by the U.S. Department of Commerce and the Bureau of the Census was used for this variable.  Please refer to www.census.gov/hhes/www/ioindex/ioindex.html for complete listings.",,
Table.Column,ER40618,integer,er40618,2007,L72-72A OCCUPATION 1ST FULL TIME JOB-HD,WORK,"L72. Thinking of your first full-time regular job, what kind of work did you do?  What were your most important activities or duties? : See the note at ER40527.  The 3-digit occupation code from 2000 CENSUS OF POPULATION AND HOUSING:  ALPHABETICAL INDEX OF INDUSTRIES AND OCCUPATIONS issued by the U.S. Department of Commerce and the Bureau of the Census was used for this variable.  Please refer to www.census.gov/hhes/www/ioindex/ioindex.html for complete listings.",,
Table.Column,ER40686E8,integer,er40686e8,2007,BC14EE HOURS/WK WORKED IN 2005 (HD),WORK,"BC14EE.  On average, how many hours a week did (you/Head) work on (all of) your (job/jobs) during 2005? :",,
Table.Column,ER40686E9,integer,er40686e9,2007,ACCURACY OF HRS/WK WORKED IN 2005 (HD),WORK,Accuracy of Head Hours Worked in 2005 (ER40686E8) :,,
Table.Column,ER42180,integer,er42180,2009,BC28A WTR JOB REQUIRES COMPUTER USE,WORK,"BC28a.  And would you say your work requires the use of a computer -- All of the time, Most of the time, Some of the time, or None of the time?:",,
Table.Column,ER42182,integer,er42182,2009,BC30 SALARY AMOUNT,WORK,BC30.  How much is your salary?--AMOUNT FOR CURRENT MAIN JOB: The values for this variable represent dollars and cents.,,
Table.Column,ER42183,integer,er42183,2009,BC30 SALARY PER WHAT,WORK,BC30. How much is your salary?--TIME UNIT FOR CURRENT MAIN JOB:,,
Table.Column,ER42188,integer,er42188,2009,BC33 HOURLY REGULAR RATE,WORK,BC33. What is your hourly wage rate for your regular work time?--CURRENT MAIN JOB: The values for this variable represent dollars and cents per hour.,,
Table.Column,ER42432,integer,er42432,2009,DE28A WTR JOB REQUIRES COMPUTER USE,WORK,"DE28a.  And would you say her work requires the use of a computer--All of the time, Most of the time, Some of the time, or None of the Time?:",,
Table.Column,ER42434,integer,er42434,2009,DE30 SALARY AMOUNT,WORK,DE30.  How much is her salary?--AMOUNT FOR CURRENT MAIN JOB: The values for this variable represent dollars and cents.,,
Table.Column,ER42435,integer,er42435,2009,DE30 SALARY PER WHAT,WORK,DE30. How much is her salary?--TIME UNIT FOR CURRENT MAIN JOB:,,
Table.Column,ER42440,integer,er42440,2009,DE33 HOURLY REGULAR RATE,WORK,DE33. What is her hourly wage rate for her regular work time?--CURRENT MAIN JOB: The values for this variable represent dollars and cents per hour.,,
Table.Column,ER46502,integer,er46502,2009,K72 OCCUPATION 1ST FULL TIME JOB-WF,WORK,"K72. Thinking of her first full-time regular job, what kind of work did she do?  What were her most important activities or duties? : See the note at ER46410.  The 3-digit occupation code from 2000 CENSUS OF POPULATION AND HOUSING:  ALPHABETICAL INDEX OF INDUSTRIES AND OCCUPATIONS issued by the U.S. Department of Commerce and the Bureau of the Census was used for this variable.  Please refer to www.census.gov/hhes/www/ioindex/ioindex.html for complete listings.",,
Table.Column,ER46596,integer,er46596,2009,L72-72A OCCUPATION 1ST FULL TIME JOB-HD,WORK,"L72. Thinking of your first full-time regular job, what kind of work did you do?  What were your most important activities or duties? : See the note at ER46504.  The 3-digit occupation code from 2000 CENSUS OF POPULATION AND HOUSING:  ALPHABETICAL INDEX OF INDUSTRIES AND OCCUPATIONS issued by the U.S. Department of Commerce and the Bureau of the Census was used for this variable.  Please refer to www.census.gov/hhes/www/ioindex/ioindex.html for complete listings.",,
Table.Column,ER46671,integer,er46671,2009,BC14EE HOURS/WK WORKED IN 2007 (HD),WORK,"BC14EE.  On average, how many hours a week did (you/Head) work on (all of) your (job/jobs) during 2007?:",,
Table.Column,ER46672,integer,er46672,2009,ACCURACY OF HRS/WK WORKED IN 2007 (HD),WORK,Accuracy of Head Hours Worked in 2007 (ER46671):,,
Table.Column,ER47493,integer,er47493,2011,BC28A WTR JOB REQUIRES COMPUTER USE,WORK,"BC28a.  And would you say your work requires the use of a computer -- All of the time, Most of the time, Some of the time, or None of the time?:",,
Table.Column,ER47495,integer,er47495,2011,BC30 SALARY AMOUNT,WORK,BC30.  How much is your salary?--AMOUNT FOR CURRENT MAIN JOB: The values for this variable represent dollars and cents.,,
Table.Column,ER47496,integer,er47496,2011,BC30 SALARY PER WHAT,WORK,BC30. How much is your salary?--TIME UNIT FOR CURRENT MAIN JOB:,,
Table.Column,ER47501,integer,er47501,2011,BC33 HOURLY REGULAR RATE,WORK,BC33. What is your hourly wage rate for your regular work time?--CURRENT MAIN JOB: The values for this variable represent dollars and cents per hour.,,
Table.Column,ER47750,integer,er47750,2011,DE28A WTR JOB REQUIRES COMPUTER USE,WORK,"DE28a.  And would you say her work requires the use of a computer--All of the time, Most of the time, Some of the time, or None of the Time?:",,
Table.Column,ER47752,integer,er47752,2011,DE30 SALARY AMOUNT,WORK,DE30.  How much is her salary?--AMOUNT FOR CURRENT MAIN JOB: The values for this variable represent dollars and cents.,,
Table.Column,ER47753,integer,er47753,2011,DE30 SALARY PER WHAT,WORK,DE30. How much is her salary?--TIME UNIT FOR CURRENT MAIN JOB:,,
Table.Column,ER47758,integer,er47758,2011,DE33 HOURLY REGULAR RATE,WORK,DE33. What is her hourly wage rate for her regular work time?--CURRENT MAIN JOB: The values for this variable represent dollars and cents per hour.,,
Table.Column,ER51863,integer,er51863,2011,K72 OCCUPATION 1ST FULL TIME JOB-WF,WORK,"K72. Thinking of (your/her) first full-time regular job, what kind of work did (you/she) do?  What were (your/her) most important activities or duties? : The 3-digit occupation code from 2000 CENSUS OF POPULATION AND HOUSING:  ALPHABETICAL INDEX OF INDUSTRIES AND OCCUPATIONS issued by the U.S. Department of Commerce and the Bureau of the Census was used for this variable.  Please refer to www.census.gov/people/io/methodology/indexes.html for complete listings.",,
Table.Column,ER51957,integer,er51957,2011,L72 OCCUPATION 1ST FULL TIME JOB-HD,WORK,"L72. Thinking of (your/his/her) first full-time regular job, what kind of work did (you/he/she) do?  What were (your/his/her) most important activities or duties? : The 3-digit occupation code from 2000 CENSUS OF POPULATION AND HOUSING:  ALPHABETICAL INDEX OF INDUSTRIES AND OCCUPATIONS issued by the U.S. Department of Commerce and the Bureau of the Census was used for this variable.  Please refer to www.census.gov/people/io/methodology/indexes.html for complete listings.",,
Table.Column,ER52072,integer,er52072,2011,BC14EE HOURS/WK WORKED IN 2009 (HD),WORK,"BC14EE.  On average, how many hours a week did (you/Head) work on (all of) your (job/jobs) during 2009?:",,
Table.Column,ER52073,integer,er52073,2011,ACCURACY OF HRS/WK WORKED IN 2009 (HD),WORK,Accuracy of Head Hours Worked in 2009 (ER52072):,,
Table.Column,ER53193,integer,er53193,2013,BC28A WTR JOB REQUIRES COMPUTER USE,WORK,"BC28a.  And would (you/HEAD) say (your/HEAD'S) work requires the use of a computer -- All of the time, Most of the time, Some of the time, or None of the time?:",,
Table.Column,ER53195,integer,er53195,2013,BC30 SALARY AMOUNT,WORK,BC30.  How much is your salary?--AMOUNT FOR CURRENT MAIN JOB:  The values for this variable represent dollars and cents.,,
Table.Column,ER53196,integer,er53196,2013,BC30 SALARY PER WHAT,WORK,BC30. How much is your salary?--TIME UNIT FOR CURRENT MAIN JOB:,,
Table.Column,ER53201,integer,er53201,2013,BC33 HOURLY REGULAR RATE,WORK,BC33. What is (your/his/her) hourly wage rate for (your/his/her) regular work time?--CURRENT MAIN JOB:  The values for this variable represent dollars and cents per hour.,,
Table.Column,ER53456,integer,er53456,2013,DE28A WTR JOB REQUIRES COMPUTER USE,WORK,"DE28a.  And would you say (your/her) work requires the use of a computer--All of the time, Most of the time, Some of the time, or None of the time?:",,
Table.Column,ER53458,integer,er53458,2013,DE30 SALARY AMOUNT,WORK,DE30.  How much is (your/her) salary?--CURRENT MAIN JOB:  The values for this variable represent dollars and cents.,,
Table.Column,ER53459,integer,er53459,2013,DE30 SALARY PER WHAT,WORK,DE30. How much is (your/her) salary?--TIME UNIT FOR CURRENT MAIN JOB:,,
Table.Column,ER53464,integer,er53464,2013,DE33 HOURLY REGULAR RATE,WORK,DE33. What is (your/her) hourly wage rate for (your/her) regular work time?--CURRENT MAIN JOB: The values for this variable represent dollars and cents per hour.,,
Table.Column,ER57603,integer,er57603,2013,K72 OCCUPATION 1ST FULL TIME JOB-WF,WORK,"K72. Thinking of (your/her) first full-time regular job, what kind of work did (you/she) do?  What were (your/her) most important activities or duties? :  The 3-digit occupation code from 2000 CENSUS OF POPULATION AND HOUSING:  ALPHABETICAL INDEX OF INDUSTRIES AND OCCUPATIONS issued by the U.S. Department of Commerce and the Bureau of the Census was used for this variable.  Please refer to http://www.census.gov/people/io/methodology/indexes.html for complete listings.",,
Table.Column,ER57713,integer,er57713,2013,L72 OCCUPATION 1ST FULL TIME JOB-HD,WORK,"L72. Thinking of (your/his/her) first full-time regular job, what kind of work did (you/he/she) do?  What were (your/his/her) most important activities or duties? :  The 3-digit occupation code from 2000 CENSUS OF POPULATION AND HOUSING:  ALPHABETICAL INDEX OF INDUSTRIES AND OCCUPATIONS issued by the U.S. Department of Commerce and the Bureau of the Census was used for this variable.  Please refer to http://www.census.gov/people/io/methodology/indexes.html for complete listings.",,
Table.Column,ER57839,integer,er57839,2013,BC14EE HOURS/WK WORKED IN 2011 (HD),WORK,"BC14EE.  On average, how many hours a week did (you/Head) work on (all of) your (job/jobs) during 2011?:",,
Table.Column,ER57840,integer,er57840,2013,ACCURACY OF HRS/WK WORKED IN 2011 (HD),WORK,Accuracy of Head Hours Worked in 2011 (ER57839):,,
Table.Column,ER60208,integer,er60208,2015,BC28A WTR JOB REQUIRES COMPUTER USE,WORK,"BC28a.  And would (you/HEAD) say (your/HEAD'S) work requires the use of a computer -- All of the time, Most of the time, Some of the time, or None of the time?:",,
Table.Column,ER60210,integer,er60210,2015,BC30 SALARY AMOUNT,WORK,BC30.  How much is your salary?--AMOUNT FOR CURRENT MAIN JOB:  The values for this variable represent dollars and cents.,,
Table.Column,ER60211,integer,er60211,2015,BC30 SALARY PER WHAT,WORK,BC30. How much is your salary?--TIME UNIT FOR CURRENT MAIN JOB:,,
Table.Column,ER60216,integer,er60216,2015,BC33 HOURLY REGULAR RATE,WORK,BC33. What is (your/his/her) hourly wage rate for (your/his/her) regular work time?--CURRENT MAIN JOB:  The values for this variable represent dollars and cents per hour.,,
Table.Column,ER60471,integer,er60471,2015,DE28A WTR JOB REQUIRES COMPUTER USE,WORK,"DE28a.  And would you say (your/his/her) work requires the use of a computer--All of the time, Most of the time, Some of the time, or None of the time?:",,
Table.Column,ER60473,integer,er60473,2015,DE30 SALARY AMOUNT,WORK,DE30.  How much is (your/his/her) salary?--CURRENT MAIN JOB:  The values for this variable represent dollars and cents.,,
Table.Column,ER60474,integer,er60474,2015,DE30 SALARY PER WHAT,WORK,DE30. How much is (your/his/her) salary?--TIME UNIT FOR CURRENT MAIN JOB:,,
Table.Column,ER60479,integer,er60479,2015,DE33 HOURLY REGULAR RATE,WORK,DE33. What is (your/his/her) hourly wage rate for (your/his/her) regular work time?--CURRENT MAIN JOB: The values for this variable represent dollars and cents per hour.,,
Table.Column,ER64734,integer,er64734,2015,K72 OCCUPATION 1ST FULL TIME JOB-SP,WORK,"K72. Thinking of (your/her) first full-time regular job, what kind of work did (you/she) do?  What were (your/her) most important activities or duties? :  The 3-digit occupation code from 2000 CENSUS OF POPULATION AND HOUSING:  ALPHABETICAL INDEX OF INDUSTRIES AND OCCUPATIONS issued by the U.S. Department of Commerce and the Bureau of the Census was used for this variable.  Please refer to http://www.census.gov/people/io/methodology/indexes.html for complete listings.",,
Table.Column,ER64873,integer,er64873,2015,L72 OCCUPATION 1ST FULL TIME JOB-HD,WORK,"L72. Thinking of (your/his/her) first full-time regular job, what kind of work did (you/he/she) do?  What were (your/his/her) most important activities or duties? :  The 3-digit occupation code from 2000 CENSUS OF POPULATION AND HOUSING:  ALPHABETICAL INDEX OF INDUSTRIES AND OCCUPATIONS issued by the U.S. Department of Commerce and the Bureau of the Census was used for this variable.  Please refer to http://www.census.gov/people/io/methodology/indexes.html for complete listings.",,
Table.Column,ER65019,integer,er65019,2015,BC14EE HOURS/WK WORKED IN 2013 (HD),WORK,"BC14ee.  On average, how many hours a week did (you/HEAD) work on (all of) your (job/jobs) during 2013?:",,
Table.Column,ER65020,integer,er65020,2015,ACCURACY OF HRS/WK WORKED IN 2013 (HD),WORK,Accuracy of Head Hours Worked in 2013 (ER65019):,,
Table.Column,ER66209,integer,er66209,2017,BC28A WTR JOB REQUIRES COMPUTER USE,WORK,"BC28a. And would you say (your/his/her) work requires the use of a computer -- All of the time, Most of the time, Some of the time, or None of the time?:",,
Table.Column,ER66211,integer,er66211,2017,BC30 SALARY AMOUNT,WORK,BC30. How much is your salary?--AMOUNT FOR CURRENT MAIN JOB:  The values for this variable represent dollars and cents.,,
Table.Column,ER66212,integer,er66212,2017,BC30 SALARY PER WHAT,WORK,BC30. How much is your salary?--TIME UNIT FOR CURRENT MAIN JOB:,,
Table.Column,ER66217,integer,er66217,2017,BC33 HOURLY REGULAR RATE,WORK,BC33. What is (your/his/her) hourly wage rate for (your/his/her) regular work time?--CURRENT MAIN JOB:  The values for this variable represent dollars and cents per hour.,,
Table.Column,ER66484,integer,er66484,2017,DE28A WTR JOB REQUIRES COMPUTER USE,WORK,"DE28a. And would you say (your/his/her) work requires the use of a computer--All of the time, Most of the time, Some of the time, or None of the time?:",,
Table.Column,ER66486,integer,er66486,2017,DE30 SALARY AMOUNT,WORK,DE30. How much is (your/his/her) salary?--CURRENT MAIN JOB:  The values for this variable represent dollars and cents.,,
Table.Column,ER66487,integer,er66487,2017,DE30 SALARY PER WHAT,WORK,DE30. How much is (your/his/her) salary?--TIME UNIT FOR CURRENT MAIN JOB:,,
Table.Column,ER66492,integer,er66492,2017,DE33 HOURLY REGULAR RATE,WORK,DE33. What is (your/his/her) hourly wage rate for (your/his/her) regular work time?--CURRENT MAIN JOB:  The values for this variable represent dollars and cents per hour.,,
Table.Column,ER71111,integer,er71111,2017,BC14EE HOURS/WK WORKED IN 2015 (RP),WORK,"BC14ee.  On average, how many hours a week did (you/Reference Person) work on (all of) your (job/jobs) during 2015?:",,
Table.Column,ER71112,integer,er71112,2017,ACCURACY OF HRS/WK WORKED IN 2015 (RP),WORK,Accuracy of Reference Person Hours Worked in 2015 (ER71111):,,
Table.Column,ER72209,integer,er72209,2019,BC28A WTR JOB REQUIRES COMPUTER USE,WORK,"BC28a. And would you say (your/his/her) work requires the use of a computer -- All of the time, Most of the time, Some of the time, or None of the time?:",,
Table.Column,ER72211,integer,er72211,2019,BC30 SALARY AMOUNT,WORK,BC30. How much is your salary?--AMOUNT FOR CURRENT MAIN JOB:  The values for this variable represent dollars and cents.,,
Table.Column,ER72212,integer,er72212,2019,BC30 SALARY PER WHAT,WORK,BC30. How much is your salary?--TIME UNIT FOR CURRENT MAIN JOB:,,
Table.Column,ER72217,integer,er72217,2019,BC33 HOURLY REGULAR RATE,WORK,BC33. What is (your/his/her) hourly wage rate for (your/his/her) regular work time?--CURRENT MAIN JOB:  The values for this variable represent dollars and cents per hour.,,
Table.Column,ER72486,integer,er72486,2019,DE28A WTR JOB REQUIRES COMPUTER USE,WORK,"DE28a. And would you say (your/his/her) work requires the use of a computer--All of the time, Most of the time, Some of the time, or None of the time?:",,
Table.Column,ER72488,integer,er72488,2019,DE30 SALARY AMOUNT,WORK,DE30. How much is (your/his/her) salary?--CURRENT MAIN JOB:  The values for this variable represent dollars and cents.,,
Table.Column,ER72489,integer,er72489,2019,DE30 SALARY PER WHAT,WORK,DE30. How much is (your/his/her) salary?--TIME UNIT FOR CURRENT MAIN JOB:,,
Table.Column,ER72494,integer,er72494,2019,DE33 HOURLY REGULAR RATE,WORK,DE33. What is (your/his/her) hourly wage rate for (your/his/her) regular work time?--CURRENT MAIN JOB:  The values for this variable represent dollars and cents per hour.,,
Table.Column,ER77133,integer,er77133,2019,BC14EE HOURS/WK WORKED IN 2017 (RP),WORK,"BC14ee.  On average, how many hours a week did (you/Reference Person) work on (all of) your (job/jobs) during 2017?:",,
Table.Column,ER77134,integer,er77134,2019,ACCURACY OF HRS/WK WORKED IN 2017 (RP),WORK,Accuracy of Reference Person Hours Worked in 2017 (ER77133):,,
Table,data_dictionary,,,,,,,,
Table.Column,year,integer,,,,,,,
Table.Column,type_id,integer,,,,,,,
Table.Column,name,text,,,,,,,
Table.Column,label,text,,,,,,,
Table.Column,qtext,text,,,,,,,
Table.Column,etext,text,,,,,,,
Table.Column,type,text,,,,,,,
Table.Column,category,text,,,,,,,
Table.Column,text,text,,,,,,,
Table.Column,head_wife,text,,,,,,,
Table.Column,var_count,integer,,,,,,,
Table.Column,path,text,,,,,,,
Table,_labels,,,,,,,,
Table.Column,column,text,,,,,,,
Table.Column,code,integer,,,,,,,
Table.Column,low,number,,,,,,,
Table.Column,high,number,,,,,,,
Table.Column,label,text,,,,,,,
